path,target,is_absolute_target,exists_from_package
shard_data/shard_035/atom_types.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/atom_types.txt,True,False
shard_data/shard_035/edge_types.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/edge_types.txt,True,False
shard_data/shard_035/n_counts.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/n_counts.txt,True,False
shard_data/shard_035/labels.tsv,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/labels.tsv,True,False
shard_data/shard_035/subformulae,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/subformulae,True,False
shard_data/shard_032/neuraldecipher,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/neuraldecipher,True,False
shard_data/shard_032/spec_files,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/spec_files,True,False
shard_data/shard_032/atom_types.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/atom_types.txt,True,False
shard_data/shard_032/edge_types.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/edge_types.txt,True,False
shard_data/shard_032/n_counts.txt,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/n_counts.txt,True,False
shard_data/shard_032/labels.tsv,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/labels.tsv,True,False
shard_data/shard_032/subformulae,/home/nikolenko/work/Projects/FRIGID/repro_cache/msg/subformulae,True,False
